project_title,short_description,long_description,PAF determination,PAF confidence ML
South Sudan - Humanitarian Fund - OCHA 2020/Soudan du Sud - Fonds humanitaire - OCHA 2020,SOUTH SUDAN - HUMANITARIAN FUND - OCHA 2020/SOUDAN DU SUD - FONDS HUMANITAIRE - OCHA 2020,"March 2020 - An estimated 7.5 million people across South Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline and disease. Approximately 1.5 million people are internally displaced within South Sudan and almost 2.2 million South Sudanese have sought protection in neighbouring countries. An estimated 6.4 million people are currently severely food insecure, with malnutrition rates over emergency thresholds. Outbreaks of communicable diseases have strained an already overwhelmed health system. Humanitarian access remains restricted in many areas and large numbers of people are accessible only by air drops.  With GAC's support, the South Sudan Common Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the Office for the Coordination of Humanitarian Affairs (OCHA). Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / Mars 2020 - On estime que 7,5 millions de personnes partout au Soudan du Sud ont besoin d'aide humanitaire et de protection en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et de la maladie. Environ 1,5 million de personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du Soudan du Sud et prÃ¨s de 2,2 millions de Sud-Soudanais ont cherchÃ© une protection dans les pays voisins. On estime que 6,4 millions de personnes sont actuellement en situation d'insÃ©curitÃ© alimentaire grave, avec des taux de malnutrition supÃ©rieurs au seuil d'urgence. Des Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  surchargÃ©.  Avec le soutien d'AMC, le Bureau de la coordination des affaires humanitaires gÃ¨re le Fonds humanitaire pour le Soudan du Sud afin de fournir des allocations en temps opportun aux ONG nationales et internationales et aux agences des Nations Unies, pour rÃ©pondre aux besoins humanitaires essentiels des populations dans tout le pays. Le soutien apportÃ© au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : 1) promouvoir une action et une rÃ©ponse rapides pour rÃ©duire les pertes en vies humaines, 2) amÃ©liorer la rÃ©ponse aux besoins humanitaires critiques en termes de temps, 3) renforcer les Ã©lÃ©ments essentiels de la rÃ©ponse humanitaire dans les crises sous-financÃ©es.",Review,0.00238813972100616
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
UNDRR Horn of Africa Partnership for Early Warning and Early Action 2020-21,UNDRR HORN OF AFRICA PARTNERSHIP FOR EARLY WARNING AND EARLY ACTION 2020-21,Horn of Africa Partnership for Early Warning and Early Action,Review,0.00226875394582748
Climate Risk Finance for Susta,CLIMATE RISK FINANCE FOR SUSTA,The full pledge document is at formulation stage and approval Climate Risk Finance for Sustainable & Climate Resilient,Review,0.00216960511170328
Climate Risk Finance for Susta,CLIMATE RISK FINANCE FOR SUSTA,The full pledge document is at formulation stage and approval Climate Risk Finance for Sustainable & Climate Resilient,Review,0.00216960511170328
Support towards conflict prevention and mitigation in Africa to build sustainable peace,SUPPORT TOWARDS CONFLICT PREVENTION AND MITIGATION IN AFRICA TO BUILD SUSTAINABLE PEACE,"Strengthening the capacities of regional, national and local actors to effectively prevent and mitigate conflict and build sustainable peace by proactively responding to conflict, building a critical mass of conflict prevention, mitigation, and mediation capacities, and strengthening local and national early warning and early action mechanisms through increased knowledge, policy support and integration of the drivers of conflict.",Review,0.00207098433747888
Emergency contribution to the Jordan Humanitarian Fund (JHF) for 2020,EMERGENCY CONTRIBUTION TO THE JORDAN HUMANITARIAN FUND (JHF) FOR 2020,"The initiative contributes to the Jordan Humanitarian Fund (JHF), multi-donor country-based pooled fund (CBPF) established in 2014 in response to the increasing needs and operational complexity of the Syria crisis. The Fund focuses primarily on responding to urgent humanitarian needs through filling funding gaps and responding rapidly to new or unforeseen emergency needs, with exceptional funding for coordination, early action, preparedness and resilience activities. The fund can also address the humanitarian needs in southern Syria in case of direct funding support for cross-border operations from Jordan. Some activities that will be carried out within the framework of the project aim to respond to and / or mitigate the impact of the Covid19 Pandemic",Review,0.00204129843041301
Sudan - Humanitarian Fund - OCHA 2020/Soudan - Fonds humanitaire - OCHA 2020,SUDAN - HUMANITARIAN FUND - OCHA 2020/SOUDAN - FONDS HUMANITAIRE - OCHA 2020,"March 2020 - An estimated 9.3 million people across Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline and disease. Approximately 1.9 million people are internally displaced within Sudan and almost 1.1 million refugees, asylum seekers and migrants from CAR, Chad, Eritrea, Ethiopia, South Sudan and Syria are present in the country. An estimated 6.2 million people are currently severely food insecure, exacerbating already high levels of malnutrition. Outbreaks of communicable diseases have strained an already overwhelmed health system.  With GAC's support, the Sudan Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the Office for the Coordination of Humanitarian Affairs (OCHA). Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / Mars 2020 - On estime que 9,3 millions de personnes partout au Soudan ont besoin d'aide humanitaire et de protection en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et de la maladie. Environ 1,9 million de personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du Soudan et prÃ¨s de 1,1 million de rÃ©fugiÃ©s, demandeurs d'asile et migrants de la RÃ©publique centrafricaine, du Tchad, de l'ÃrythrÃ©e, de l'Ãthiopie, du Soudan du Sud et de la Syrie sont prÃ©sents dans le pays. On estime que 6,2 millions de personnes sont actuellement en situation de grave insÃ©curitÃ© alimentaire, ce qui aggrave des niveaux de malnutrition dÃ©jÃ  Ã©levÃ©s. Des Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  surchargÃ©.  Avec le soutien d'AMC, le Bureau de la coordination des affaires humanitaires gÃ¨re le Fonds humanitaire pour le Soudan afin de fournir des allocations en temps opportun aux ONG nationales et internationales et aux agences des Nations Unies, pour rÃ©pondre aux besoins humanitaires criants des populations dans tout le pays. Le soutien apportÃ© au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : 1) promouvoir une action et une intervention rapides pour rÃ©duire les pertes de vies humaines, 2) amÃ©liorer la rÃ©ponse aux besoins humanitaires pressants, 3) renforcer les Ã©lÃ©ments essentiels de l'intervention humanitaire dans les crises sous-financÃ©es.",Review,0.00186252046842128
Sudan - Humanitarian Fund - OCHA 2020/Soudan - Fonds humanitaire - OCHA 2020,SUDAN - HUMANITARIAN FUND - OCHA 2020/SOUDAN - FONDS HUMANITAIRE - OCHA 2020,"March 2020 - An estimated 9.3 million people across Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline and disease. Approximately 1.9 million people are internally displaced within Sudan and almost 1.1 million refugees, asylum seekers and migrants from CAR, Chad, Eritrea, Ethiopia, South Sudan and Syria are present in the country. An estimated 6.2 million people are currently severely food insecure, exacerbating already high levels of malnutrition. Outbreaks of communicable diseases have strained an already overwhelmed health system.  With GAC's support, the Sudan Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the Office for the Coordination of Humanitarian Affairs (OCHA). Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / Mars 2020 - On estime que 9,3 millions de personnes partout au Soudan ont besoin d'aide humanitaire et de protection en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et de la maladie. Environ 1,9 million de personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du Soudan et prÃ¨s de 1,1 million de rÃ©fugiÃ©s, demandeurs d'asile et migrants de la RÃ©publique centrafricaine, du Tchad, de l'ÃrythrÃ©e, de l'Ãthiopie, du Soudan du Sud et de la Syrie sont prÃ©sents dans le pays. On estime que 6,2 millions de personnes sont actuellement en situation de grave insÃ©curitÃ© alimentaire, ce qui aggrave des niveaux de malnutrition dÃ©jÃ  Ã©levÃ©s. Des Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  surchargÃ©.  Avec le soutien d'AMC, le Bureau de la coordination des affaires humanitaires gÃ¨re le Fonds humanitaire pour le Soudan afin de fournir des allocations en temps opportun aux ONG nationales et internationales et aux agences des Nations Unies, pour rÃ©pondre aux besoins humanitaires criants des populations dans tout le pays. Le soutien apportÃ© au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : 1) promouvoir une action et une intervention rapides pour rÃ©duire les pertes de vies humaines, 2) amÃ©liorer la rÃ©ponse aux besoins humanitaires pressants, 3) renforcer les Ã©lÃ©ments essentiels de l'intervention humanitaire dans les crises sous-financÃ©es.",Review,0.00186252046842128
Sudan - Humanitarian Fund - OCHA 2020/Soudan - Fonds humanitaire - OCHA 2020,SUDAN - HUMANITARIAN FUND - OCHA 2020/SOUDAN - FONDS HUMANITAIRE - OCHA 2020,"March 2020 - An estimated 9.3 million people across Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline and disease. Approximately 1.9 million people are internally displaced within Sudan and almost 1.1 million refugees, asylum seekers and migrants from CAR, Chad, Eritrea, Ethiopia, South Sudan and Syria are present in the country. An estimated 6.2 million people are currently severely food insecure, exacerbating already high levels of malnutrition. Outbreaks of communicable diseases have strained an already overwhelmed health system.  With GAC's support, the Sudan Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the Office for the Coordination of Humanitarian Affairs (OCHA). Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / Mars 2020 - On estime que 9,3 millions de personnes partout au Soudan ont besoin d'aide humanitaire et de protection en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et de la maladie. Environ 1,9 million de personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du Soudan et prÃ¨s de 1,1 million de rÃ©fugiÃ©s, demandeurs d'asile et migrants de la RÃ©publique centrafricaine, du Tchad, de l'ÃrythrÃ©e, de l'Ãthiopie, du Soudan du Sud et de la Syrie sont prÃ©sents dans le pays. On estime que 6,2 millions de personnes sont actuellement en situation de grave insÃ©curitÃ© alimentaire, ce qui aggrave des niveaux de malnutrition dÃ©jÃ  Ã©levÃ©s. Des Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  surchargÃ©.  Avec le soutien d'AMC, le Bureau de la coordination des affaires humanitaires gÃ¨re le Fonds humanitaire pour le Soudan afin de fournir des allocations en temps opportun aux ONG nationales et internationales et aux agences des Nations Unies, pour rÃ©pondre aux besoins humanitaires criants des populations dans tout le pays. Le soutien apportÃ© au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : 1) promouvoir une action et une intervention rapides pour rÃ©duire les pertes de vies humaines, 2) amÃ©liorer la rÃ©ponse aux besoins humanitaires pressants, 3) renforcer les Ã©lÃ©ments essentiels de l'intervention humanitaire dans les crises sous-financÃ©es.",Review,0.00186252046842128
Sudan - Humanitarian Fund - OCHA 2020/Soudan - Fonds humanitaire - OCHA 2020,SUDAN - HUMANITARIAN FUND - OCHA 2020/SOUDAN - FONDS HUMANITAIRE - OCHA 2020,"March 2020 - An estimated 9.3 million people across Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline and disease. Approximately 1.9 million people are internally displaced within Sudan and almost 1.1 million refugees, asylum seekers and migrants from CAR, Chad, Eritrea, Ethiopia, South Sudan and Syria are present in the country. An estimated 6.2 million people are currently severely food insecure, exacerbating already high levels of malnutrition. Outbreaks of communicable diseases have strained an already overwhelmed health system.  With GAC's support, the Sudan Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the Office for the Coordination of Humanitarian Affairs (OCHA). Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / Mars 2020 - On estime que 9,3 millions de personnes partout au Soudan ont besoin d'aide humanitaire et de protection en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et de la maladie. Environ 1,9 million de personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du Soudan et prÃ¨s de 1,1 million de rÃ©fugiÃ©s, demandeurs d'asile et migrants de la RÃ©publique centrafricaine, du Tchad, de l'ÃrythrÃ©e, de l'Ãthiopie, du Soudan du Sud et de la Syrie sont prÃ©sents dans le pays. On estime que 6,2 millions de personnes sont actuellement en situation de grave insÃ©curitÃ© alimentaire, ce qui aggrave des niveaux de malnutrition dÃ©jÃ  Ã©levÃ©s. Des Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  surchargÃ©.  Avec le soutien d'AMC, le Bureau de la coordination des affaires humanitaires gÃ¨re le Fonds humanitaire pour le Soudan afin de fournir des allocations en temps opportun aux ONG nationales et internationales et aux agences des Nations Unies, pour rÃ©pondre aux besoins humanitaires criants des populations dans tout le pays. Le soutien apportÃ© au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : 1) promouvoir une action et une intervention rapides pour rÃ©duire les pertes de vies humaines, 2) amÃ©liorer la rÃ©ponse aux besoins humanitaires pressants, 3) renforcer les Ã©lÃ©ments essentiels de l'intervention humanitaire dans les crises sous-financÃ©es.",Review,0.00186252046842128
Sudan - Humanitarian Fund - OCHA 2020/Soudan - Fonds humanitaire - OCHA 2020,SUDAN - HUMANITARIAN FUND - OCHA 2020/SOUDAN - FONDS HUMANITAIRE - OCHA 2020,"March 2020 - An estimated 9.3 million people across Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline and disease. Approximately 1.9 million people are internally displaced within Sudan and almost 1.1 million refugees, asylum seekers and migrants from CAR, Chad, Eritrea, Ethiopia, South Sudan and Syria are present in the country. An estimated 6.2 million people are currently severely food insecure, exacerbating already high levels of malnutrition. Outbreaks of communicable diseases have strained an already overwhelmed health system.  With GAC's support, the Sudan Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the Office for the Coordination of Humanitarian Affairs (OCHA). Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / Mars 2020 - On estime que 9,3 millions de personnes partout au Soudan ont besoin d'aide humanitaire et de protection en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et de la maladie. Environ 1,9 million de personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du Soudan et prÃ¨s de 1,1 million de rÃ©fugiÃ©s, demandeurs d'asile et migrants de la RÃ©publique centrafricaine, du Tchad, de l'ÃrythrÃ©e, de l'Ãthiopie, du Soudan du Sud et de la Syrie sont prÃ©sents dans le pays. On estime que 6,2 millions de personnes sont actuellement en situation de grave insÃ©curitÃ© alimentaire, ce qui aggrave des niveaux de malnutrition dÃ©jÃ  Ã©levÃ©s. Des Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  surchargÃ©.  Avec le soutien d'AMC, le Bureau de la coordination des affaires humanitaires gÃ¨re le Fonds humanitaire pour le Soudan afin de fournir des allocations en temps opportun aux ONG nationales et internationales et aux agences des Nations Unies, pour rÃ©pondre aux besoins humanitaires criants des populations dans tout le pays. Le soutien apportÃ© au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : 1) promouvoir une action et une intervention rapides pour rÃ©duire les pertes de vies humaines, 2) amÃ©liorer la rÃ©ponse aux besoins humanitaires pressants, 3) renforcer les Ã©lÃ©ments essentiels de l'intervention humanitaire dans les crises sous-financÃ©es.",Review,0.00186252046842128
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
Pastoral Areas Resilience Activity (PARA),PASTORAL AREAS RESILIENCE ACTIVITY (PARA),"The Pastoral Areas Resilience Activity consists of core activities and crisis modifier activities. The core activities will target 250,000 households (approximately 1.5 million people) in 30 or more selected districts (Woredas) of Oromia, Somali, Afar and potentially South Omo by tackling the root causes of vulnerability for lowlands households to improve their capacity to withstand and recover from climate and conflict related shocks and stresses. These include weak disaster risk management capacity at different levels, limited livelihood diversification options, poor livestock and crop productivity and market linkages and low levels of nutrition. Implementation will focus on systems change, with a strong learning component to ensure interventions are adapted per the latest analysis and research. The Pastoral Areas Resilience Activity will be one piece to the larger puzzle of building the resilience of Ethiopias pastoral populations, and partnerships with other implementers, donors, the GoE and the private sector will be essential to reach the scale needed for real systems change.",Review,0.00155462604016066
"Programme d'appui Ã  la rÃ©silience des populations vulnÃ©rables aux risques de catastrophe (PRRC) â Burundi, Niger, RDC  - NIGER","PROGRAMME D'APPUI Ã LA RÃSILIENCE DES POPULATIONS VULNÃRABLES AUX RISQUES DE CATASTROPHE (PRRC) â BURUNDI, NIGER, RDC  - NIGER","Background: Au Niger, les besoins humanitaires demeurent immenses. Les crises alimentaires consÃ©cutives, l'extrÃªme pauvretÃ©, les dÃ©placements de population et la rapide croissance dÃ©mographique continuent d'Ã©roder la rÃ©silience de la population. La situation s'est encore dÃ©gradÃ©e aprÃ¨s fÃ©vrier 2015, en raison des dÃ©bordements du conflit au NigÃ©ria et de l'augmentation du nombre de dÃ©placÃ©s et de rÃ©fugiÃ©s dans la rÃ©gion de Diffa. On estime que 2,7 millions de personnes sont en situation d'insÃ©curitÃ© alimentaire sÃ©vÃ¨re et ont besoin d'une aide alimentaire d'urgence pour traverser la pÃ©riode de transition cette annÃ©e. La rÃ©gion de Diffa est rÃ©guliÃ¨rement sujette Ã  des alÃ©as climatiques, comme la sÃ©cheresse et les inondations, mais doit Ã©galement faire face Ã  un manque d'eau potable ainsi qu'Ã  une situation sÃ©curitaire prÃ©occupante qui provoque d'importants dÃ©placements de population depuis 2013. L'accumulations de ces catastrophes d'origines diverses, provoquent des pertes matÃ©rielles (rÃ©coltes ou stocks de vivres), la dÃ©gradation des conditions socio-Ã©conomiques des populations et ont des consÃ©quences dÃ©sastreuses sur la situation sanitaire et alimentaire des habitants (Ã©pidÃ©mies, malnutrition, etc.). Depuis 2012, la rÃ©gion de Diffa accueille des dÃ©placÃ©s du Nigeria qui fuient les multiples attaques de la secte Boko Haram, essentiellement dans sa partie Nord. Les rÃ©fugiÃ©s, retournÃ©s et dÃ©placÃ©s internes s'Ã©lÃ¨vent actuellement Ã  plus de 100.000 personnes et 460.000 personnes sont en insÃ©curitÃ© alimentaire. - General Purpose: Niger : Augmenter la rÃ©silience des populations vulnÃ©rables par le renforcement de leurs capacitÃ©s en matiÃ¨re de prÃ©paration et d'attÃ©nuation de l'impact des catastrophes.  - Specific Purpose : Renforcer les capacitÃ©s des populations vulnÃ©rables Ã  limiter les impacts nÃ©gatifs de la sÃ©cheresse et des dÃ©placements de population dus aux exactions de Boko Haram - Results:  R1 : les mÃ©nages et les communautÃ©s sont mieux prÃ©parÃ©s pour faire face aux chocs et Ã  limiter les situations d'urgence qui en dÃ©coulentR2: les mÃ©nages et les communautÃ©s amÃ©liorent leur gestion des ressources en eau via un meilleur accÃ¨s et une meilleure utilisation de l'eau potableR3: les mÃ©nages vulnÃ©rables et les jeunes sans emploi (vulnÃ©rables Ã  Boko Haram) restaurent leurs moyens d'existence grÃ¢ce au maraÃ®chage, aux AGR et au dÃ©veloppement de l'entreprenariatR4 : les jeunes sont sensibilisÃ©s et engagÃ©s Ã  soutenir la gestion des conflits et l'Ã©dification de la paix",Review,0.00144255114719272
