project_title,short_description,long_description,Crisis finance determination,Crisis finance confidence ML
Experts/advisors in Swiss representation,EXPERTS/ADVISORS IN SWISS REPRESENTATION,SDC's Global budget - Humanitarian assistance - MALI: SKH Regionaler Sicherheitsberater,Yes,0.995960891246796
GUATEMALA HUMANITARIAN AID  SPANISH RED CROSS,GUATEMALA HUMANITARIAN AID  SPANISH RED CROSS,"TÃ­tulo completo del proyecto: AYUDA HUMANITARIA GUATEMALA - CRUZ ROJA ESPAÃOLA :: Objetivo: dar respuesta a las necesidades en alojamiento, salud, apoyo psicosocial, agua, saneamiento, higiene y fortalecimiento de capacidades.",Yes,0.995430469512939
Primary Health Care (PHC),PRIMARY HEALTH CARE (PHC),"The Primary Health Care project supports government as well as ethnic health systems in Kayin/Karen State, a conflict affected State of southeast Myanmar. Basic health services are strengthened through training, supervision and supplies. Communities are empowered to achieve better health and feedback mechanisms are introduced. The project further supports the coordination between ethnic and government health systems whenever possible.",Yes,0.994769513607025
Primary Health Care (PHC),PRIMARY HEALTH CARE (PHC),"The Primary Health Care project supports government as well as ethnic health systems in Kayin/Karen State, a conflict affected State of southeast Myanmar. Basic health services are strengthened through training, supervision and supplies. Communities are empowered to achieve better health and feedback mechanisms are introduced. The project further supports the coordination between ethnic and government health systems whenever possible.",Yes,0.994769513607025
Iraq Crisis - Emergency Assistance to Internally Displaced People 2014/Crise en Iraq - Assistance d'urgence aux personnes dÃ©placÃ©es 2014,IRAQ CRISIS - EMERGENCY ASSISTANCE TO INTERNALLY DISPLACED PEOPLE 2014/CRISE EN IRAQ - ASSISTANCE D'URGENCE AUX PERSONNES DÃPLACÃES 2014,"August 2014 - The humanitarian situation in Iraq continues to deteriorate as armed clashes continue to drive displacement. The recent surge in violence between armed groups and government forces has displaced an estimated 1.3 million people from their homes. Basic services, including health care and water infrastructure, are disrupted and cause an estimated 1.5 million people to be in need of immediate humanitarian assistance. Iraqi Kurdistan is hosting an additional 230,000 Syrian refugees, which is also placing a great strain on local infrastructure. The situation is expected to deteriorate as fighting and human rights violations persist.This project is helping to reduce the vulnerability of internally displaced people affected by the civil unrest in Iraq. Project activities include: (1) providing food assistance to up to 342,000 people and essential household items, such as hygiene kits, cooking materials, blankets and tents, to up to 240,000 people, (2) rehabilitating essential water and sanitation facilities, such as drinking water stations and latrines, benefiting 1 million people, (3) assisting health facilities through the provision of medical supplies, training for medical professionals and physical rehabilitation services, and (4) promoting respect for humanitarian principles and international humanitarian law with Iraqi authorities and other influential actors. / AoÃ»t 2014 â La situation humanitaire en Irak continue de se dÃ©tÃ©riorer, alors que des affrontements armÃ©s entraÃ®nent le dÃ©placement. La rÃ©cente flambÃ©e de violence entre des groupes armÃ©s et des forces gouvernementales a entraÃ®nÃ© le dÃ©placement d'environ 1,3 million de personnes de leur foyer. Les services essentiels, dont les soins de santÃ© et les infrastructures d'approvisionnement en eau, sont perturbÃ©s, ce qui engendre des besoins humanitaires immÃ©diats pour environ 1,5 million de personnes. La rÃ©gion du Kurdistan Irakien accueille aussi 230 000 rÃ©fugiÃ©s syriens, ce qui exerce Ã©galement de fortes pressions sur les infrastructures locales. On s'attend Ã  ce que la situation se dÃ©tÃ©riore au fur et Ã  mesure que les combats et les violations des droits de la personne se poursuivent.Ce projet contribue Ã  rÃ©duire la vulnÃ©rabilitÃ© des personnes dÃ©placÃ©es Ã  l'intÃ©rieur du pays en raison des troubles civils en Irak. Parmi les activitÃ©s du projet : 1) offre d'une aide alimentaire Ã  342 000 personnes et fourniture d'articles mÃ©nagers de base, comme des trousses d'hygiÃ¨ne, des ustensiles de cuisine, des couvertures et des tentes, Ã  240 000 personnes, 2) remise en Ã©tat des installations essentielles d'assainissement et d'approvisionnement en eau, comme les stations d'eau potable et les latrines, qui profiteront Ã  1 million de personnes, 3) aide aux Ã©tablissements de santÃ© en donnant des fournitures mÃ©dicales, une formation aux professionnels de la santÃ© et des services de rÃ©adaptation physique, 4) promotion du respect des principes humanitaires et du droit humanitaire international auprÃ¨s des autoritÃ©s Irakiennes et des autres intervenants influents.",Yes,0.994710206985474
Iraq Crisis - Emergency Assistance to Internally Displaced People 2014/Crise en Iraq - Assistance d'urgence aux personnes dÃ©placÃ©es 2014,IRAQ CRISIS - EMERGENCY ASSISTANCE TO INTERNALLY DISPLACED PEOPLE 2014/CRISE EN IRAQ - ASSISTANCE D'URGENCE AUX PERSONNES DÃPLACÃES 2014,"August 2014 - The humanitarian situation in Iraq continues to deteriorate as armed clashes continue to drive displacement. The recent surge in violence between armed groups and government forces has displaced an estimated 1.3 million people from their homes. Basic services, including health care and water infrastructure, are disrupted and cause an estimated 1.5 million people to be in need of immediate humanitarian assistance. Iraqi Kurdistan is hosting an additional 230,000 Syrian refugees, which is also placing a great strain on local infrastructure. The situation is expected to deteriorate as fighting and human rights violations persist.This project is helping to reduce the vulnerability of internally displaced people affected by the civil unrest in Iraq. Project activities include: (1) providing food assistance to up to 342,000 people and essential household items, such as hygiene kits, cooking materials, blankets and tents, to up to 240,000 people, (2) rehabilitating essential water and sanitation facilities, such as drinking water stations and latrines, benefiting 1 million people, (3) assisting health facilities through the provision of medical supplies, training for medical professionals and physical rehabilitation services, and (4) promoting respect for humanitarian principles and international humanitarian law with Iraqi authorities and other influential actors. / AoÃ»t 2014 â La situation humanitaire en Irak continue de se dÃ©tÃ©riorer, alors que des affrontements armÃ©s entraÃ®nent le dÃ©placement. La rÃ©cente flambÃ©e de violence entre des groupes armÃ©s et des forces gouvernementales a entraÃ®nÃ© le dÃ©placement d'environ 1,3 million de personnes de leur foyer. Les services essentiels, dont les soins de santÃ© et les infrastructures d'approvisionnement en eau, sont perturbÃ©s, ce qui engendre des besoins humanitaires immÃ©diats pour environ 1,5 million de personnes. La rÃ©gion du Kurdistan Irakien accueille aussi 230 000 rÃ©fugiÃ©s syriens, ce qui exerce Ã©galement de fortes pressions sur les infrastructures locales. On s'attend Ã  ce que la situation se dÃ©tÃ©riore au fur et Ã  mesure que les combats et les violations des droits de la personne se poursuivent.Ce projet contribue Ã  rÃ©duire la vulnÃ©rabilitÃ© des personnes dÃ©placÃ©es Ã  l'intÃ©rieur du pays en raison des troubles civils en Irak. Parmi les activitÃ©s du projet : 1) offre d'une aide alimentaire Ã  342 000 personnes et fourniture d'articles mÃ©nagers de base, comme des trousses d'hygiÃ¨ne, des ustensiles de cuisine, des couvertures et des tentes, Ã  240 000 personnes, 2) remise en Ã©tat des installations essentielles d'assainissement et d'approvisionnement en eau, comme les stations d'eau potable et les latrines, qui profiteront Ã  1 million de personnes, 3) aide aux Ã©tablissements de santÃ© en donnant des fournitures mÃ©dicales, une formation aux professionnels de la santÃ© et des services de rÃ©adaptation physique, 4) promotion du respect des principes humanitaires et du droit humanitaire international auprÃ¨s des autoritÃ©s Irakiennes et des autres intervenants influents.",Yes,0.994710206985474
Iraq Crisis - Emergency Assistance to Internally Displaced People 2014/Crise en Iraq - Assistance d'urgence aux personnes dÃ©placÃ©es 2014,IRAQ CRISIS - EMERGENCY ASSISTANCE TO INTERNALLY DISPLACED PEOPLE 2014/CRISE EN IRAQ - ASSISTANCE D'URGENCE AUX PERSONNES DÃPLACÃES 2014,"August 2014 - The humanitarian situation in Iraq continues to deteriorate as armed clashes continue to drive displacement. The recent surge in violence between armed groups and government forces has displaced an estimated 1.3 million people from their homes. Basic services, including health care and water infrastructure, are disrupted and cause an estimated 1.5 million people to be in need of immediate humanitarian assistance. Iraqi Kurdistan is hosting an additional 230,000 Syrian refugees, which is also placing a great strain on local infrastructure. The situation is expected to deteriorate as fighting and human rights violations persist.This project is helping to reduce the vulnerability of internally displaced people affected by the civil unrest in Iraq. Project activities include: (1) providing food assistance to up to 342,000 people and essential household items, such as hygiene kits, cooking materials, blankets and tents, to up to 240,000 people, (2) rehabilitating essential water and sanitation facilities, such as drinking water stations and latrines, benefiting 1 million people, (3) assisting health facilities through the provision of medical supplies, training for medical professionals and physical rehabilitation services, and (4) promoting respect for humanitarian principles and international humanitarian law with Iraqi authorities and other influential actors. / AoÃ»t 2014 â La situation humanitaire en Irak continue de se dÃ©tÃ©riorer, alors que des affrontements armÃ©s entraÃ®nent le dÃ©placement. La rÃ©cente flambÃ©e de violence entre des groupes armÃ©s et des forces gouvernementales a entraÃ®nÃ© le dÃ©placement d'environ 1,3 million de personnes de leur foyer. Les services essentiels, dont les soins de santÃ© et les infrastructures d'approvisionnement en eau, sont perturbÃ©s, ce qui engendre des besoins humanitaires immÃ©diats pour environ 1,5 million de personnes. La rÃ©gion du Kurdistan Irakien accueille aussi 230 000 rÃ©fugiÃ©s syriens, ce qui exerce Ã©galement de fortes pressions sur les infrastructures locales. On s'attend Ã  ce que la situation se dÃ©tÃ©riore au fur et Ã  mesure que les combats et les violations des droits de la personne se poursuivent.Ce projet contribue Ã  rÃ©duire la vulnÃ©rabilitÃ© des personnes dÃ©placÃ©es Ã  l'intÃ©rieur du pays en raison des troubles civils en Irak. Parmi les activitÃ©s du projet : 1) offre d'une aide alimentaire Ã  342 000 personnes et fourniture d'articles mÃ©nagers de base, comme des trousses d'hygiÃ¨ne, des ustensiles de cuisine, des couvertures et des tentes, Ã  240 000 personnes, 2) remise en Ã©tat des installations essentielles d'assainissement et d'approvisionnement en eau, comme les stations d'eau potable et les latrines, qui profiteront Ã  1 million de personnes, 3) aide aux Ã©tablissements de santÃ© en donnant des fournitures mÃ©dicales, une formation aux professionnels de la santÃ© et des services de rÃ©adaptation physique, 4) promotion du respect des principes humanitaires et du droit humanitaire international auprÃ¨s des autoritÃ©s Irakiennes et des autres intervenants influents.",Yes,0.994710206985474
Iraq Crisis - Emergency Assistance to Internally Displaced People 2014/Crise en Iraq - Assistance d'urgence aux personnes dÃ©placÃ©es 2014,IRAQ CRISIS - EMERGENCY ASSISTANCE TO INTERNALLY DISPLACED PEOPLE 2014/CRISE EN IRAQ - ASSISTANCE D'URGENCE AUX PERSONNES DÃPLACÃES 2014,"August 2014 - The humanitarian situation in Iraq continues to deteriorate as armed clashes continue to drive displacement. The recent surge in violence between armed groups and government forces has displaced an estimated 1.3 million people from their homes. Basic services, including health care and water infrastructure, are disrupted and cause an estimated 1.5 million people to be in need of immediate humanitarian assistance. Iraqi Kurdistan is hosting an additional 230,000 Syrian refugees, which is also placing a great strain on local infrastructure. The situation is expected to deteriorate as fighting and human rights violations persist.This project is helping to reduce the vulnerability of internally displaced people affected by the civil unrest in Iraq. Project activities include: (1) providing food assistance to up to 342,000 people and essential household items, such as hygiene kits, cooking materials, blankets and tents, to up to 240,000 people, (2) rehabilitating essential water and sanitation facilities, such as drinking water stations and latrines, benefiting 1 million people, (3) assisting health facilities through the provision of medical supplies, training for medical professionals and physical rehabilitation services, and (4) promoting respect for humanitarian principles and international humanitarian law with Iraqi authorities and other influential actors. / AoÃ»t 2014 â La situation humanitaire en Irak continue de se dÃ©tÃ©riorer, alors que des affrontements armÃ©s entraÃ®nent le dÃ©placement. La rÃ©cente flambÃ©e de violence entre des groupes armÃ©s et des forces gouvernementales a entraÃ®nÃ© le dÃ©placement d'environ 1,3 million de personnes de leur foyer. Les services essentiels, dont les soins de santÃ© et les infrastructures d'approvisionnement en eau, sont perturbÃ©s, ce qui engendre des besoins humanitaires immÃ©diats pour environ 1,5 million de personnes. La rÃ©gion du Kurdistan Irakien accueille aussi 230 000 rÃ©fugiÃ©s syriens, ce qui exerce Ã©galement de fortes pressions sur les infrastructures locales. On s'attend Ã  ce que la situation se dÃ©tÃ©riore au fur et Ã  mesure que les combats et les violations des droits de la personne se poursuivent.Ce projet contribue Ã  rÃ©duire la vulnÃ©rabilitÃ© des personnes dÃ©placÃ©es Ã  l'intÃ©rieur du pays en raison des troubles civils en Irak. Parmi les activitÃ©s du projet : 1) offre d'une aide alimentaire Ã  342 000 personnes et fourniture d'articles mÃ©nagers de base, comme des trousses d'hygiÃ¨ne, des ustensiles de cuisine, des couvertures et des tentes, Ã  240 000 personnes, 2) remise en Ã©tat des installations essentielles d'assainissement et d'approvisionnement en eau, comme les stations d'eau potable et les latrines, qui profiteront Ã  1 million de personnes, 3) aide aux Ã©tablissements de santÃ© en donnant des fournitures mÃ©dicales, une formation aux professionnels de la santÃ© et des services de rÃ©adaptation physique, 4) promotion du respect des principes humanitaires et du droit humanitaire international auprÃ¨s des autoritÃ©s Irakiennes et des autres intervenants influents.",Yes,0.994710206985474
Iraq Crisis - Emergency Assistance to Internally Displaced People 2014/Crise en Iraq - Assistance d'urgence aux personnes dÃ©placÃ©es 2014,IRAQ CRISIS - EMERGENCY ASSISTANCE TO INTERNALLY DISPLACED PEOPLE 2014/CRISE EN IRAQ - ASSISTANCE D'URGENCE AUX PERSONNES DÃPLACÃES 2014,"August 2014 - The humanitarian situation in Iraq continues to deteriorate as armed clashes continue to drive displacement. The recent surge in violence between armed groups and government forces has displaced an estimated 1.3 million people from their homes. Basic services, including health care and water infrastructure, are disrupted and cause an estimated 1.5 million people to be in need of immediate humanitarian assistance. Iraqi Kurdistan is hosting an additional 230,000 Syrian refugees, which is also placing a great strain on local infrastructure. The situation is expected to deteriorate as fighting and human rights violations persist.This project is helping to reduce the vulnerability of internally displaced people affected by the civil unrest in Iraq. Project activities include: (1) providing food assistance to up to 342,000 people and essential household items, such as hygiene kits, cooking materials, blankets and tents, to up to 240,000 people, (2) rehabilitating essential water and sanitation facilities, such as drinking water stations and latrines, benefiting 1 million people, (3) assisting health facilities through the provision of medical supplies, training for medical professionals and physical rehabilitation services, and (4) promoting respect for humanitarian principles and international humanitarian law with Iraqi authorities and other influential actors. / AoÃ»t 2014 â La situation humanitaire en Irak continue de se dÃ©tÃ©riorer, alors que des affrontements armÃ©s entraÃ®nent le dÃ©placement. La rÃ©cente flambÃ©e de violence entre des groupes armÃ©s et des forces gouvernementales a entraÃ®nÃ© le dÃ©placement d'environ 1,3 million de personnes de leur foyer. Les services essentiels, dont les soins de santÃ© et les infrastructures d'approvisionnement en eau, sont perturbÃ©s, ce qui engendre des besoins humanitaires immÃ©diats pour environ 1,5 million de personnes. La rÃ©gion du Kurdistan Irakien accueille aussi 230 000 rÃ©fugiÃ©s syriens, ce qui exerce Ã©galement de fortes pressions sur les infrastructures locales. On s'attend Ã  ce que la situation se dÃ©tÃ©riore au fur et Ã  mesure que les combats et les violations des droits de la personne se poursuivent.Ce projet contribue Ã  rÃ©duire la vulnÃ©rabilitÃ© des personnes dÃ©placÃ©es Ã  l'intÃ©rieur du pays en raison des troubles civils en Irak. Parmi les activitÃ©s du projet : 1) offre d'une aide alimentaire Ã  342 000 personnes et fourniture d'articles mÃ©nagers de base, comme des trousses d'hygiÃ¨ne, des ustensiles de cuisine, des couvertures et des tentes, Ã  240 000 personnes, 2) remise en Ã©tat des installations essentielles d'assainissement et d'approvisionnement en eau, comme les stations d'eau potable et les latrines, qui profiteront Ã  1 million de personnes, 3) aide aux Ã©tablissements de santÃ© en donnant des fournitures mÃ©dicales, une formation aux professionnels de la santÃ© et des services de rÃ©adaptation physique, 4) promotion du respect des principes humanitaires et du droit humanitaire international auprÃ¨s des autoritÃ©s Irakiennes et des autres intervenants influents.",Yes,0.994710206985474
Iraq Crisis - Emergency Assistance to Internally Displaced People 2014/Crise en Iraq - Assistance d'urgence aux personnes dÃ©placÃ©es 2014,IRAQ CRISIS - EMERGENCY ASSISTANCE TO INTERNALLY DISPLACED PEOPLE 2014/CRISE EN IRAQ - ASSISTANCE D'URGENCE AUX PERSONNES DÃPLACÃES 2014,"August 2014 - The humanitarian situation in Iraq continues to deteriorate as armed clashes continue to drive displacement. The recent surge in violence between armed groups and government forces has displaced an estimated 1.3 million people from their homes. Basic services, including health care and water infrastructure, are disrupted and cause an estimated 1.5 million people to be in need of immediate humanitarian assistance. Iraqi Kurdistan is hosting an additional 230,000 Syrian refugees, which is also placing a great strain on local infrastructure. The situation is expected to deteriorate as fighting and human rights violations persist.This project is helping to reduce the vulnerability of internally displaced people affected by the civil unrest in Iraq. Project activities include: (1) providing food assistance to up to 342,000 people and essential household items, such as hygiene kits, cooking materials, blankets and tents, to up to 240,000 people, (2) rehabilitating essential water and sanitation facilities, such as drinking water stations and latrines, benefiting 1 million people, (3) assisting health facilities through the provision of medical supplies, training for medical professionals and physical rehabilitation services, and (4) promoting respect for humanitarian principles and international humanitarian law with Iraqi authorities and other influential actors. / AoÃ»t 2014 â La situation humanitaire en Irak continue de se dÃ©tÃ©riorer, alors que des affrontements armÃ©s entraÃ®nent le dÃ©placement. La rÃ©cente flambÃ©e de violence entre des groupes armÃ©s et des forces gouvernementales a entraÃ®nÃ© le dÃ©placement d'environ 1,3 million de personnes de leur foyer. Les services essentiels, dont les soins de santÃ© et les infrastructures d'approvisionnement en eau, sont perturbÃ©s, ce qui engendre des besoins humanitaires immÃ©diats pour environ 1,5 million de personnes. La rÃ©gion du Kurdistan Irakien accueille aussi 230 000 rÃ©fugiÃ©s syriens, ce qui exerce Ã©galement de fortes pressions sur les infrastructures locales. On s'attend Ã  ce que la situation se dÃ©tÃ©riore au fur et Ã  mesure que les combats et les violations des droits de la personne se poursuivent.Ce projet contribue Ã  rÃ©duire la vulnÃ©rabilitÃ© des personnes dÃ©placÃ©es Ã  l'intÃ©rieur du pays en raison des troubles civils en Irak. Parmi les activitÃ©s du projet : 1) offre d'une aide alimentaire Ã  342 000 personnes et fourniture d'articles mÃ©nagers de base, comme des trousses d'hygiÃ¨ne, des ustensiles de cuisine, des couvertures et des tentes, Ã  240 000 personnes, 2) remise en Ã©tat des installations essentielles d'assainissement et d'approvisionnement en eau, comme les stations d'eau potable et les latrines, qui profiteront Ã  1 million de personnes, 3) aide aux Ã©tablissements de santÃ© en donnant des fournitures mÃ©dicales, une formation aux professionnels de la santÃ© et des services de rÃ©adaptation physique, 4) promotion du respect des principes humanitaires et du droit humanitaire international auprÃ¨s des autoritÃ©s Irakiennes et des autres intervenants influents.",Yes,0.994710206985474
