project_title,short_description,long_description,PAF determination,PAF confidence ML
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD D,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors / Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD D,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors / Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD D,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors / Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD D,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors / Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
Resilient and Sustainable Livelihoods Transformation in Northern Ghana/Transformation vers des moyens de subsistance durables et rÃ©silients au nord du Ghana,RESILIENT AND SUSTAINABLE LIVELIHOODS TRANSFORMATION IN NORTHERN GHANA/TRANSFORMATION VERS DES MOYENS DE SUBSISTANCE DURABLES ET RÃSILIENTS AU NORD D,"The project addresses the constraints that prevent smallholder farmers in Northern Ghana from producing sufficient food to feed themselves and generate revenue and from becoming resilient to unexpected events such as droughts. It offers transformative and sustainable solutions that address the root causes behind the lack of access to sufficient, nutritious food and the vulnerability to food shortages in the northern regions, while also promoting community and household resilience to external shocks and stresses. Expected activities include: practical training for 21,000 smallholder farmers and service providers in sustainable cropping practices, livestock production, aquaculture, and water management, provision of tools and services, including technical assistance in climate change adaptation and disaster risk management practices, to 150 communities to improve productivity, strengthening and promoting gender-responsive systems of agricultural extension and support, training for 21,000 women and men in income generating activities, and strengthening access for 21,000 smallholder farmers to high-value markets in selected agricultural and non-agricultural sub-sectors / Le projet apporte une solution aux contraintes qui empÃªchent les petits exploitants agricoles dans le nord du Ghana Ã  produire des aliments en quantitÃ© suffisante pour se nourrir et gÃ©nÃ©rer des revenus et Ã  devenir rÃ©silients Ã  des Ã©vÃ©nements imprÃ©vus comme des sÃ©cheresses. Il propose des solutions transformatrices et durables qui s'attaquent aux causes profondes du manque d'accÃ¨s Ã  des rÃ©serves suffisantes d'aliments nutritifs et de la vulnÃ©rabilitÃ© aux pÃ©nuries alimentaires dans les rÃ©gions du nord du Ghana, et qui promeuvent Ã©galement la rÃ©silience des mÃ©nages et des communautÃ©s aux chocs contraintes externes. Les activitÃ©s prÃ©vues incluent : la formation pratique pour 21 000 petits exploitants et les fournisseurs de services sur les mÃ©thodes culturales durables, l'Ã©levage, l'aquaculture et la gestion de l'eau, la fourniture d'outils et de services y compris l'assistance technique pour l'adaptation aux changements climatiques et pour la gestion des risques de catastrophe, Ã  au moins 150 collectivitÃ©s pour amÃ©liorer la productivitÃ©, le renforcement et la promotion des systÃ¨mes de vulgarisation agricole et de soutien sensibles au genre, la formation en faveur de 21 000 femmes et hommes sur les activitÃ©s gÃ©nÃ©ratrices de revenus, le renforcement de l'accessibilitÃ© pour 21 000 mÃ©nages de petits fermiers aux grands marchÃ©s des secteurs agricoles et non agricoles.",Review,0.130507528781891
"Resilience through Disaster Response Management, Multipurpose Cash Preparedness and Comprehensive Scool Safety","RESILIENCE THROUGH DISASTER RESPONSE MANAGEMENT, MULTIPURPOSE CASH PREPAREDNESS AND COMPREHENSIVE SCOOL SAFETY",The Zimbabwe Red Cross Society the Finnish Red Cross and the British Red Cross Society have formed a consortium to implement a disaster management project funded by the ECHO in Zimbabwe. The project is directly linked to another project implemented by the WFP. The Finnish Red Cross leads the Red Cross Consortium. The Zimbabwe Red Cross Society is the main implementer of the project and the British Red Cross strengthens the consortium with its knowledge on cash transfer programmes. The project has three components. The first components will increase the capacity of the Zimbabwe Red Cross Society to plan and implement cash based programmes. The second component focuses on disaster risk reduction in schools. Thirdly the smallest component a crisis modifier is built  in the project to facilitate response to disasters during the course of the project. The duration of the project is 24 months and the number of main beneficiaries is over 23 000. The total budget of the project is 1 124 000 .,Review,0.0674226507544518
Tourism Adaptation,TOURISM ADAPTATION,"Strengthen capacity, reduce vulnerability and transfer of climate risk financing",Review,0.0655338615179062
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIM,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIM,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIM,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIM,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIM,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Generating Anticipatory Measures for Better Utilization of Tropical Peatlands (GAMBUT),GENERATING ANTICIPATORY MEASURES FOR BETTER UTILIZATION OF TROPICAL PEATLANDS (GAMBUT),"The Generating Anticipatory Measures for Better Utilization of Tropical Peat lands (GAMBUT) is a $2 million USAID/Indonesia project designed to systematically reduce and mitigate peat fires. USAID is working in partnership with the United Nations Office for REDD+ Coordination in Indonesia (UNORCID). The project will work to reduce the number of burning fires, or 'hotspots', and consequently, reduced haze impacts and greenhouse gas emissions from those areas. The project will use the Sustainable Landscapes indicators on GHG reductions, as well as increased number of institutions with improved capacity to reduce emission.~",Review,0.012372225522995
Generating Anticipatory Measures for Better Utilization of Tropical Peatlands (GAMBUT),GENERATING ANTICIPATORY MEASURES FOR BETTER UTILIZATION OF TROPICAL PEATLANDS (GAMBUT),"The Generating Anticipatory Measures for Better Utilization of Tropical Peat lands (GAMBUT) is a $2 million USAID/Indonesia project designed to systematically reduce and mitigate peat fires. USAID is working in partnership with the United Nations Office for REDD+ Coordination in Indonesia (UNORCID). The project will work to reduce the number of burning fires, or 'hotspots', and consequently, reduced haze impacts and greenhouse gas emissions from those areas. The project will use the Sustainable Landscapes indicators on GHG reductions, as well as increased number of institutions with improved capacity to reduce emission.~",Review,0.012372225522995
Risk mapping South department UNDP,RISK MAPPING SOUTH DEPARTMENT UNDP,Improved technical competence to local decision makers in risk reduction in the South department and a developed risk mapping for use of institutions and local actors.,Review,0.0122940391302109
UNDP Zimbabwe Resilience Building Fund 2017 - 2021,UNDP ZIMBABWE RESILIENCE BUILDING FUND 2017 - 2021,"The ZRBF aims to increase the resilience of households and communities in Zimbabwe experiencing poverty and extreme poverty and food insecurity, primarily at the rural level, with a strong focus of gender equality and the integration of women and youths in the programme. Additionally, the programme will aim to target a minimum of 800 000 individuals and communities particularly vulnerable to the impacts of climatic change. It must be noted that the ZRBF, with gender equality at the heart of its programming will aim to target a minimum of 400 000 women in its programming.The expected results for the ZRBF, with the funding available as per 2015, is to enhance food security and livelihood diversification strategies of targeted communities that increase resilience to recurrent stresses/shocks. More specifically the ZRBF is expected to: â¢ Increase effective evidence based institutional, legislative and policy frameworks in place at national and sub-national levels for resilience â¢ Increase the absorptive, adaptive and transformative capacities to face shocks and the effects of climate change for approximately 800,000 people in vulnerable communities frequently exposed to multiple hazards in a total of estimated 20 of Zimbabwe's 59 rural districts. â¢ Improved protection of household and community assets and decrease in annual economic losses due to effects of hazards and climate change â¢ A crisis modifier that can provide early warning and early action to reduce the impact of climate induced shocks in place for the Fund. (With the new planned budget allocation, a substantial increase in the target number of beneficiaries is estimated. While it is planned that 10-25% of programmable funds will be allocated to this result area, final beneficiaries number will be subject to further needs assessment and also based on the nature of the shocks/crises and scope of the planned response.)",Review,0.00828167703002691
