project_title,short_description,long_description,PAF determination,PAF confidence ML
CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL with DDO),CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL WITH DDO),CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL with DDO),Yes,0.999733150005341
CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL with DDO),CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL WITH DDO),CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL with DDO),Yes,0.999733150005341
Disaster Relief Emergency Fund - 2019,DISASTER RELIEF EMERGENCY FUND - 2019,"United States Population Migration and Refugee Assistance, Appropriation 1143.  Protection and assistance needs of refugees, migrants and conflict vicitms worldwide. [International Federation of Red Cross and Red Crescent Societies]",Yes,0.999685525894165
Improving Emergency Preparedness,IMPROVING EMERGENCY PREPAREDNESS,"Improving forecast-based Emergency Preparedness for climate risks in Bangladesh, Philippines, Nepal, Haiti, Dominican Republic",Yes,0.999337375164032
Disaster Relief Emergency Fund,DISASTER RELIEF EMERGENCY FUND,"United States Population Migration and Refugee Assistance, Appropriation 1143.  Protection and assistance needs of refugees, migrants and conflict vicitms worldwide. [International Federation of Red Cross and Red Crescent Societies]",Yes,0.999021053314209
3 IE - Agriculture Risk Insurance - Looking at risks faced by poor farmers using micro insurance-Research,3 IE - AGRICULTURE RISK INSURANCE - LOOKING AT RISKS FACED BY POOR FARMERS USING MICRO INSURANCE-RESEARCH,"To increase agriculture productivity of poor farmers  by using evidence to identify the most cost effective agricultural interventions, by increasing the uptake of innovation, and, by providing evidence on mechansims that can help to mitigate farming risks.",Yes,0.998658418655396
Disaster Risk Management Development Policy Loan with a CAT DDO,DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,Disaster Risk Management Development Policy Loan with a CAT DDO,Yes,0.961729228496552
DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,Yes,0.961729228496552
Disaster Risk Management Development Policy Loan with a CAT DDO,DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,Disaster Risk Management Development Policy Loan with a CAT DDO,Yes,0.961729228496552
Emergency contribution to the Jordan Humanitarian Fund (JHF),EMERGENCY CONTRIBUTION TO THE JORDAN HUMANITARIAN FUND (JHF),"The initiative contributes to the Jordan Humanitarian Fund (JHF), multi-donor country-based pooled fund (CBPF) established in 2014 in response to the increasing needs and operational complexity of the Syria crisis. The Fund focuses primarily on responding to urgent humanitarian needs through filling funding gaps and responding rapidly to new or unforeseen emergency needs, with exceptional funding for coordination, early action, preparedness and resilience activities. The fund can also address the humanitarian needs in southern Syria in case of direct funding support for cross-border operations from Jordan.",Yes,0.844491720199585
CATASTROPHE DEVELOPMENT POLICY LOAN DEFERRED DRAW DOWN OPTION (DDO),CATASTROPHE DEVELOPMENT POLICY LOAN DEFERRED DRAW DOWN OPTION (DDO),CATASTROPHE DEVELOPMENT POLICY LOAN DEFERRED DRAW DOWN OPTION (DDO),Yes,0.770085513591766
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIME,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIME,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIME,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIME,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
Adaptive and Innovative Solutions for Agri-Food Market Opportunities in Haiti/Solutions adaptÃ©es et innovatrices aux opportunitÃ©s de marchÃ©s agroalimentaires en HaÃ¯ti,ADAPTIVE AND INNOVATIVE SOLUTIONS FOR AGRI-FOOD MARKET OPPORTUNITIES IN HAITI/SOLUTIONS ADAPTÃES ET INNOVATRICES AUX OPPORTUNITÃS DE MARCHÃS AGROALIME,"This project aims to strengthen the maize value chain in Haiti's Sud and Artibonite departments. Its goal is to improve the livelihoods of 10,000 smallholder farm families through expanded commercialization and sustainable production of maize, along with bean, an essential companion crop. An emphasis is on creating opportunities for women and youth to contribute to - and benefit from - activities that promote added value and climate change adaptation in the targeted value chains. Project activities include: (1) increasing targeted maize producers' access to reliable, competitive, and durable markets for their product through the establishment of local purchasing centers with direct linkages to a large-scale industrial buyer , (2) improving agricultural productivity, yields, and post-harvest quality of maize and bean through promoting sustainable climate smart techniques and technologies, and (3) enhancing rural farm families' resiliency to recurrent natural disaster through disaster risk reduction awareness-raising. / Le projet vise Ã  renforcer la filiÃ¨re maÃ¯s dans les dÃ©partements du Sud et de l'Artibonite en HaÃ¯ti. L'objectif est d'amÃ©liorer les moyens de subsistance de 10 000 petits exploitants agricoles grÃ¢ce Ã  une commercialisation Ã©largie et une production durable de maÃ¯s, en association avec la culture du haricot. Un accent est mis sur la crÃ©ation d'opportunitÃ©s au profit des femmes et des jeunes et d'activitÃ©s contribuant Ã  accroÃ®tre la valeur ajoutÃ©e et Ã  favoriser l'adaptation aux changements climatiques des filiÃ¨res ciblÃ©es. Les activitÃ©s du projet comprennent: (1) amÃ©liorer l'accÃ¨s des producteurs de maÃ¯s Ã  des marchÃ©s fiables, compÃ©titifs et durables pour leur produit grÃ¢ce Ã  la mise en place de centres d'achat locaux en relation directe avec un acheteur agro-industriel d'envergure, (2) amÃ©liorer la productivitÃ© agricole, des rendements et de la qualitÃ© post-rÃ©colte du maÃ¯s et du haricot grÃ¢ce Ã  la promotion de techniques et de technologies durables et intelligentes face au climat,(3) amÃ©liorer la rÃ©silience des mÃ©nages agricoles ruraux face aux catastrophes naturelles rÃ©currentes par des activitÃ©s de sensibilisation Ã  la rÃ©duction des risques de catastrophe.",Review,0.0239632669836283
DINAMICA II Initiative - Seed Capital Risk Financing,DINAMICA II INITIATIVE - SEED CAPITAL RISK FINANCING,"The proposed contribution with LAIF funds will finance the Seed Capital Risk Financing component (in the following called Component), which is part of the DINAMICA Initiative (in the following called Initiative). This proposal provides an innovation and extension of the Initiative as it includes for the first time the Seed Risk Capital Financing  a vital component in order to promote new and innovative startups. Additionally the component includes a continuation of the Initiative's technical",Review,0.0169447269290686
Adaptation Initiative for Climate Vulnerable Offshore Small Islands and Riverine Charland in Bangladesh,ADAPTATION INITIATIVE FOR CLIMATE VULNERABLE OFFSHORE SMALL ISLANDS AND RIVERINE CHARLAND IN BANGLADESH,"The main objective of the project is to enhance the climate resilience of vulnerable communities who live on coastal islands and riverine chars in Bangladesh. The project will achieve this through enhanced resilience of households through climate resilient housing, renewable sources of electrification and the provisioning of safe drinking water, increased community resilience through climate risk mapping, cyclone and flood preparedness, improved income and food security by  introducing locally appropriate climate-resilient livelihoods practices and enhanced knowledge and capacity of communities, government and policymakers.",Review,0.0110009666532278
UNDP Zimbabwe Resilience Building Fund 2017 - 2021,UNDP ZIMBABWE RESILIENCE BUILDING FUND 2017 - 2021,"The ZRBF aims to increase the resilience of households and communities in Zimbabwe experiencing poverty and extreme poverty and food insecurity, primarily at the rural level, with a strong focus of gender equality and the integration of women and youths in the programme. Additionally, the programme will aim to target a minimum of 800 000 individuals and communities particularly vulnerable to the impacts of climatic change. It must be noted that the ZRBF, with gender equality at the heart of its programming will aim to target a minimum of 400 000 women in its programming.The expected results for the ZRBF, with the funding available as per 2015, is to enhance food security and livelihood diversification strategies of targeted communities that increase resilience to recurrent stresses/shocks. More specifically the ZRBF is expected to: â¢ Increase effective evidence based institutional, legislative and policy frameworks in place at national and sub-national levels for resilience â¢ Increase the absorptive, adaptive and transformative capacities to face shocks and the effects of climate change for approximately 800,000 people in vulnerable communities frequently exposed to multiple hazards in a total of estimated 20 of Zimbabwe's 59 rural districts. â¢ Improved protection of household and community assets and decrease in annual economic losses due to effects of hazards and climate change â¢ A crisis modifier that can provide early warning and early action to reduce the impact of climate induced shocks in place for the Fund. (With the new planned budget allocation, a substantial increase in the target number of beneficiaries is estimated. While it is planned that 10-25% of programmable funds will be allocated to this result area, final beneficiaries number will be subject to further needs assessment and also based on the nature of the shocks/crises and scope of the planned response.)",Review,0.00828167703002691
Caribbean Disaster Risk Management Program - Knowledge Sharing/Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes - Partage de connaissances,CARIBBEAN DISASTER RISK MANAGEMENT PROGRAM - KNOWLEDGE SHARING/PROGRAMME DE GESTION DES RISQUES LIÃS AUX CATASTROPHES DANS LES CARAÃBES - PARTAGE DE C,"This project is a component of the Caribbean Disaster Risk Management Program, which seeks to increase the capacity of national governments and local communities in the Caribbean to respond to and manage natural disasters such as hurricanes and floods and to reduce their impact on the people of the region.Specifically, this project seeks to generate, manage and share knowledge of comprehensive disaster management to inform the decision-making of governments, local communities and the private sector in the Caribbean. To do this, the project establishes an effective and collaborative mechanism for managing and sharing knowledge on comprehensive disaster management.Key activities include: (1) developing case studies on successful disaster risk reduction practices, (2) establishing a database of disaster events in the Caribbean, (3) organizing staff and student exchanges, and (4) developing online courses on comprehensive disaster management for business and the private sector.This project is part of Canada's commitment to climate change action in developing countries.It is implemented by the Disaster Risk Reduction Centre of the Institute for Sustainable Development at the University of West Indies. / Ce projet est l'un des volets d'un Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes, qui vise Ã  amÃ©liorer la capacitÃ© des gouvernements nationaux et des collectivitÃ©s locales Ã  intervenir lorsque surviennent des catastrophes naturelles, comme les ouragans et les inondations, Ã  gÃ©rer ces catastrophes et Ã  en rÃ©duire les rÃ©percussions sur les habitants de la rÃ©gion.En particulier, ce projet vise Ã  gÃ©nÃ©rer, Ã  gÃ©rer et Ã  diffuser des connaissances au sujet de la gestion globale des catastrophes en vue d'Ã©clairer la prise de dÃ©cision des gouvernements, des collectivitÃ©s locales et du secteur privÃ© dans les CaraÃ¯bes. Pour ce faire, le Centre de rÃ©duction des risques de catastrophes de l'Institut international du dÃ©veloppement durable (University of West Indies) cherche Ã  mettre en place un mÃ©canisme de collaboration qui permettrait efficacement de gÃ©rer et de diffuser les connaissances en la matiÃ¨re.Les principales activitÃ©s comprennent : 1) rÃ©alisation d'Ã©tudes de cas sur les pratiques Ã©prouvÃ©es au chapitre de la rÃ©duction des risques de catastrophe, 2) crÃ©ation d'une base de donnÃ©es sur les catastrophes dans les CaraÃ¯bes, 3) organisation d'Ã©changes de professeurs et d'Ã©tudiants, 4) mise au point de cours en ligne sur la gestion globale des catastrophes pour les entreprises et le secteur privÃ©.",Review,0.00502980966120958
